==============================================================================================================
  ██████╗ ███╗   ███╗ ██████╗    ██████╗  █████╗  ██████╗██╗  ██╗████████╗███████╗███████╗████████╗
  ██╔═══╝ ████╗ ████║██╔════╝    ██╔══██╗██╔══██╗██╔════╝██║ ██╔╝╚══██╔══╝██╔════╝██╔════╝╚══██╔══╝
  ███████╗██╔████╔██║██║         ██████╔╝███████║██║     █████╔╝    ██║   █████╗  ███████╗   ██║   
  ╚════██║██║╚██╔╝██║██║         ██╔══██╗██╔══██║██║     ██╔═██╗    ██║   ██╔══╝  ╚════██║   ██║   
  ██████╔╝██║ ╚═╝ ██║╚██████╗    ██████╔╝██║  ██║╚██████╗██║  ██╗   ██║   ███████╗███████║   ██║   
  ╚═════╝ ╚═╝     ╚═╝ ╚═════╝    ╚═════╝ ╚═╝  ╚═╝ ╚═════╝╚═╝  ╚═╝   ╚═╝   ╚══════╝╚══════╝   ╚═╝   
==============================================================================================================
  Swingmaster AI — SMC Sniper Backtester v3
  Generated     : 2026-06-13 23:26:10
  Source        : smc.pine (LuxAlgo SMC + Adventurer Signals)
  Modal Awal    : Rp 10.00 Jt
  Risk per Trade: 1% of capital
  RR Ratio      : 1:2
  Strategi      : CHoCH + Pullback ke Internal OB → BUY
  SL Fallback   : Swing Low (if OB SL < 0.5% from entry)
  Session Filter: OFF (Saham BEI)
  Cooldown      : 5 bars between signals
==============================================================================================================

┌──────────────────────────────────────────────────────────────────────────────┐
│               📊 RESUME KESELURUHAN (ALL TICKERS)                           │
│               * Setiap ticker dimulai dari modal Rp 10 Juta                 │
├──────────────────────────────────────────────────────────────────────────────┤
│  Total Tickers Traded   :                                              795  │
│  Tickers Profitable     :                                              344  │
│  Tickers Rugi           :                                              450  │
│  Total Trades           :                                             2858  │
│  Wins                   :                                              948  │
│  Losses                 :                                             1888  │
│  Open (belum close)     :                                               22  │
│  Win Rate               :                                           33.17%  │
│  Avg Win  (% capital)   :                                            2.00%  │
│  Avg Loss (% capital)   :                                           -1.00%  │
│  Max Single Win         :                                            2.00%  │
│  Max Single Loss        :                                           -1.00%  │
│  Profit Factor          :                                             1.01  │
│  Avg Holding Days       :                                            22.7d  │
└──────────────────────────────────────────────────────────────────────────────┘

==============================================================================================================
  📈 RESUME PER SAHAM (sorted by Return)
==============================================================================================================

Ticker    │ Trades│  Win│ Loss│    WR%│  AvgW%│  AvgL%│   Return%│       Modal Akhir│     PF│ MaxDD%│ AvgHold
─────────────────────────────────────────────────────────────────────────────────────────────────────────────
SUNI      │      7│    5│    1│  71.4%│  2.00%│ -1.00%│     9.76%│       Rp 10.98 Jt│   9.43│   1.0%│   7.6d
ADMG      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.04%│       Rp 10.40 Jt│      ∞│   0.0%│   2.5d
HAIS      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.04%│       Rp 10.40 Jt│      ∞│   0.0%│  14.0d
AMMS      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.04%│       Rp 10.40 Jt│      ∞│   0.0%│  23.5d
LUCY      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.04%│       Rp 10.40 Jt│      ∞│   0.0%│  22.5d
NSSS      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.04%│       Rp 10.40 Jt│      ∞│   0.0%│  20.0d
PEVE      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.04%│       Rp 10.40 Jt│      ∞│   0.0%│  82.0d
MEJA      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.04%│       Rp 10.40 Jt│      ∞│   0.0%│  17.0d
BEEF      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.04%│       Rp 10.40 Jt│      ∞│   0.0%│   7.5d
JARR      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.04%│       Rp 10.40 Jt│      ∞│   0.0%│  17.0d
PKPK      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.04%│       Rp 10.40 Jt│      ∞│   0.0%│  38.0d
BBTN      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.04%│       Rp 10.40 Jt│      ∞│   0.0%│  15.5d
MMLP      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.04%│       Rp 10.40 Jt│      ∞│   0.0%│   4.5d
NEST      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.04%│       Rp 10.40 Jt│      ∞│   0.0%│   4.5d
WAPO      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.04%│       Rp 10.40 Jt│      ∞│   0.0%│ 156.5d
CHIP      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.04%│       Rp 10.40 Jt│      ∞│   0.0%│  32.5d
SMMT      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.04%│       Rp 10.40 Jt│      ∞│   0.0%│   3.5d
BINA      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.04%│       Rp 10.40 Jt│      ∞│   0.0%│ 198.0d
MASB      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.03%│       Rp 10.40 Jt│      ∞│   0.0%│  49.0d
NICK      │      5│    3│    2│  60.0%│  2.00%│ -1.00%│     4.01%│       Rp 10.40 Jt│   2.90│   2.0%│  42.0d
ALKA      │      5│    3│    2│  60.0%│  2.00%│ -1.00%│     4.01%│       Rp 10.40 Jt│   2.96│   1.0%│  16.8d
ESSA      │      5│    3│    2│  60.0%│  2.00%│ -1.00%│     4.01%│       Rp 10.40 Jt│   2.98│   2.0%│  16.6d
TRIN      │      5│    3│    2│  60.0%│  2.00%│ -1.00%│     4.01%│       Rp 10.40 Jt│   2.94│   1.0%│  15.0d
PURI      │      5│    3│    2│  60.0%│  2.00%│ -1.00%│     4.01%│       Rp 10.40 Jt│   2.96│   1.0%│  31.6d
WEHA      │      5│    3│    2│  60.0%│  2.00%│ -1.00%│     4.01%│       Rp 10.40 Jt│   2.96│   1.0%│  48.4d
NASI      │      5│    3│    2│  60.0%│  2.00%│ -1.00%│     4.01%│       Rp 10.40 Jt│   3.01│   2.0%│  19.0d
PBID      │      5│    3│    2│  60.0%│  2.00%│ -1.00%│     4.01%│       Rp 10.40 Jt│   2.90│   2.0%│  10.0d
PLAN      │      5│    3│    2│  60.0%│  2.00%│ -1.00%│     4.01%│       Rp 10.40 Jt│   2.97│   1.0%│  26.8d
PEGE      │      5│    3│    2│  60.0%│  2.00%│ -1.00%│     4.01%│       Rp 10.40 Jt│   2.99│   1.0%│  42.4d
OASA      │      5│    3│    2│  60.0%│  2.00%│ -1.00%│     4.01%│       Rp 10.40 Jt│   2.98│   2.0%│  31.2d
ADMR      │      5│    3│    2│  60.0%│  2.00%│ -1.00%│     4.01%│       Rp 10.40 Jt│   2.90│   2.0%│  11.0d
SURI      │      5│    3│    2│  60.0%│  2.00%│ -1.00%│     4.01%│       Rp 10.40 Jt│   2.96│   1.0%│   9.2d
ATIC      │      5│    3│    2│  60.0%│  2.00%│ -1.00%│     4.01%│       Rp 10.40 Jt│   2.96│   1.0%│  19.4d
PSGO      │      5│    3│    2│  60.0%│  2.00%│ -1.00%│     4.01%│       Rp 10.40 Jt│   2.95│   1.0%│  46.0d
GJTL      │      5│    3│    2│  60.0%│  2.00%│ -1.00%│     4.01%│       Rp 10.40 Jt│   2.94│   2.0%│  17.4d
GHON      │      5│    3│    2│  60.0%│  2.00%│ -1.00%│     4.01%│       Rp 10.40 Jt│   2.96│   1.0%│  20.8d
RDTX      │      5│    3│    2│  60.0%│  1.99%│ -1.00%│     3.99%│       Rp 10.40 Jt│   2.97│   1.0%│  28.2d
LEAD      │      8│    4│    4│  50.0%│  2.00%│ -1.00%│     3.98%│       Rp 10.40 Jt│   1.97│   2.0%│   7.6d
JAYA      │      8│    4│    4│  50.0%│  2.00%│ -1.00%│     3.98%│       Rp 10.40 Jt│   1.98│   2.0%│  22.8d
PPRI      │      8│    4│    4│  50.0%│  2.00%│ -1.00%│     3.98%│       Rp 10.40 Jt│   1.99│   3.0%│   5.8d
MLPT      │      2│    2│    0│ 100.0%│  1.96%│  0.00%│     3.96%│       Rp 10.40 Jt│      ∞│   0.0%│  10.5d
GSMF      │     11│    5│    6│  45.5%│  2.00%│ -1.00%│     3.95%│       Rp 10.39 Jt│   1.66│   3.0%│  10.8d
FAPA      │      2│    2│    0│ 100.0%│  1.94%│  0.00%│     3.91%│       Rp 10.39 Jt│      ∞│   0.0%│  17.5d
ASPI      │      3│    2│    0│  66.7%│  2.00%│  0.00%│     3.68%│       Rp 10.37 Jt│      ∞│   0.4%│  28.3d
YPAS      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.95│   1.0%│  12.3d
DVLA      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.94│   1.0%│  20.0d
IBOS      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   4.00│   1.0%│   6.0d
LION      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   4.00│   1.0%│   3.7d
PTPS      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.88│   1.0%│  57.0d
VISI      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   4.00│   1.0%│  13.3d
PDES      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.88│   1.0%│   9.0d
ABBA      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   4.00│   1.0%│   9.0d
WGSH      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.88│   1.0%│  26.0d
SOTS      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.94│   1.0%│  11.7d
GRPM      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   4.00│   1.0%│   5.0d
IATA      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   4.00│   1.0%│   3.0d
PAMG      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   4.00│   1.0%│  13.3d
SOUL      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.88│   1.0%│   4.7d
YOII      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   4.00│   1.0%│   6.7d
COCO      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.94│   1.0%│  28.7d
KKGI      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.88│   1.0%│   5.7d
KAQI      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   4.00│   1.0%│   8.7d
RMKO      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.88│   1.0%│  35.3d
WOOD      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.88│   1.0%│  24.7d
SMKM      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.88│   1.0%│   8.3d
ISAT      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.94│   1.0%│  16.7d
KOKA      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   4.00│   1.0%│  23.3d
LUCK      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   4.00│   1.0%│  55.0d
PPGL      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   4.00│   1.0%│  28.0d
BIMA      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.94│   1.0%│   4.3d
VKTR      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.94│   1.0%│  81.0d
DEWI      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   4.00│   1.0%│  24.3d
CITY      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   4.00│   1.0%│   3.7d
PJAA      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.88│   1.0%│  26.3d
GTBO      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.94│   1.0%│  53.0d
KEJU      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.88│   1.0%│  28.7d
DKFT      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   4.00│   1.0%│  13.3d
LMPI      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.88│   1.0%│  98.0d
GOLF      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.94│   1.0%│   8.7d
UANG      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   4.00│   1.0%│  15.7d
PNGO      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.95│   1.0%│  10.3d
BBLD      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.94│   1.0%│  27.3d
DGNS      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.94│   1.0%│  17.3d
SIPD      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.94│   1.0%│  32.3d
AUTO      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   4.00│   1.0%│  16.3d
JSMR      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     3.00%│       Rp 10.30 Jt│   3.88│   1.0%│  29.3d
SRAJ      │      3│    2│    1│  66.7%│  2.00%│ -1.00%│     2.99%│       Rp 10.30 Jt│   3.88│   1.0%│   3.3d
LIFE      │      3│    2│    1│  66.7%│  1.99%│ -1.00%│     2.97%│       Rp 10.30 Jt│   3.86│   1.0%│  25.3d
SSMS      │      6│    3│    3│  50.0%│  2.00%│ -1.00%│     2.97%│       Rp 10.30 Jt│   1.97│   2.0%│  47.5d
AGRS      │      6│    3│    3│  50.0%│  2.00%│ -1.00%│     2.97%│       Rp 10.30 Jt│   1.96│   1.0%│   7.3d
IRRA      │      6│    3│    3│  50.0%│  2.00%│ -1.00%│     2.97%│       Rp 10.30 Jt│   1.96│   1.0%│   9.3d
GWSA      │      6│    3│    3│  50.0%│  2.00%│ -1.00%│     2.97%│       Rp 10.30 Jt│   2.00│   3.0%│  10.0d
WINS      │      6│    3│    3│  50.0%│  2.00%│ -1.00%│     2.97%│       Rp 10.30 Jt│   1.95│   2.0%│  11.7d
KAEF      │      9│    4│    5│  44.4%│  2.00%│ -1.00%│     2.94%│       Rp 10.29 Jt│   1.59│   2.0%│  16.3d
INOV      │      9│    4│    5│  44.4%│  2.00%│ -1.00%│     2.94%│       Rp 10.29 Jt│   1.59│   2.0%│  17.4d
GGRP      │      2│    1│    0│  50.0%│  2.00%│  0.00%│     2.48%│       Rp 10.25 Jt│      ∞│   0.0%│  72.5d
ASDM      │      7│    3│    3│  42.9%│  2.00%│ -1.00%│     2.34%│       Rp 10.23 Jt│   1.97│   1.6%│  40.1d
LPGI      │      5│    2│    2│  40.0%│  2.00%│ -1.00%│     2.22%│       Rp 10.22 Jt│   1.97│   1.0%│  15.4d
INDO      │      2│    1│    0│  50.0%│  2.00%│  0.00%│     2.19%│       Rp 10.22 Jt│      ∞│   0.0%│  21.5d
ASGR      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│  33.0d
ASRM      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   2.0d
BNBR      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│  11.0d
BPTR      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   7.0d
CHEK      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│  20.0d
CMPP      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   3.0d
JGLE      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│  10.0d
MDRN      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   2.0d
REAL      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│  10.0d
SICO      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   5.0d
STAR      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│  36.0d
TINS      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   1.0d
YELO      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│  12.0d
IRSX      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   4.0d
ASMI      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   6.0d
MINE      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   2.0d
RODA      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│  45.0d
DKHH      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   8.0d
ESTI      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   2.0d
ISEA      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│ 117.0d
KSIX      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│  87.0d
SOFA      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   4.0d
PACK      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   2.0d
PGJO      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   9.0d
POWR      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│ 154.0d
RMKE      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   8.0d
AMAR      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│  69.0d
CASS      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│  34.0d
